name,stage,type,personality,image_url,description,cute,cool,strong,dark,bright,kind,leader,mysterious
Agumon,성장기,용형,밝음|용감함|친근함,images/agumon.png,Agumon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,82,45,58,10,92,78,45,20
BlackWarGreymon,성장기,디지몬,강렬함|리더십|용감함,images/blackwargreymon.png,BlackWarGreymon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,18,75,88,35,66,35,88,45
SkullGreymon,성장기,공룡형,어두움|카리스마|강렬함,images/skullgreymon.png,SkullGreymon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,16,84,87,95,33,30,70,83
Machinedramon,궁극체,곤충형,귀여움|밝음|친근함,images/machinedramon.png,Machinedramon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,79,51,37,12,88,78,31,32
Myotismon,성장기,짐승형,귀여움|밝음|친근함,images/myotismon.png,Myotismon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,79,53,42,3,88,79,24,29
VenomMyotismon,궁극체,마인형,강렬함|리더십|용감함,images/venommyotismon.png,VenomMyotismon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,31,71,89,27,61,28,90,40
Piedmon,성숙기,식물형,강렬함|리더십|용감함,images/piedmon.png,Piedmon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,23,81,93,39,68,35,84,52
Puppetmon,완전체,식물형,귀여움|밝음|친근함,images/puppetmon.png,Puppetmon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,82,39,28,10,80,83,34,23
MetalSeadramon,궁극체,천사형,귀여움|밝음|친근함,images/metalseadramon.png,MetalSeadramon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,79,37,30,4,80,81,29,35
Apocalymon,성장기,곤충형,신비로움|우아함|부드러움,images/apocalymon.png,Apocalymon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,52,79,51,19,57,76,66,90
Diaboromon,성장기,공룡형,어두움|카리스마|강렬함,images/diaboromon.png,Diaboromon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,20,75,76,82,21,29,82,74
Keramon,궁극체,식물형,어두움|카리스마|강렬함,images/keramon.png,Keramon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,15,88,75,84,26,16,76,80
Infermon,성장기,짐승형,신비로움|우아함|부드러움,images/infermon.png,Infermon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,56,80,54,20,62,79,55,96
Armageddemon,궁극체,식물형,신비로움|우아함|부드러움,images/armageddemon.png,Armageddemon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,53,81,62,30,61,74,68,86
Alphamon,궁극체,사이보그형,차분함|시크함|냉정함,images/alphamon.png,Alphamon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,34,96,67,32,37,33,73,66
UlforceVeedramon,성숙기,마인형,장난기|활발함|개성강함,images/ulforceveedramon.png,UlforceVeedramon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,82,56,45,20,80,60,45,57
Dynasmon,성장기,사이보그형,귀여움|밝음|친근함,images/dynasmon.png,Dynasmon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,85,51,31,16,96,88,38,29
Craniamon,완전체,사이보그형,신비로움|우아함|부드러움,images/craniamon.png,Craniamon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,53,78,62,17,72,84,52,100
Jesmon,완전체,공룡형,강렬함|리더십|용감함,images/jesmon.png,Jesmon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,18,82,87,42,52,37,83,41
Gankoomon,성장기,사이보그형,장난기|활발함|개성강함,images/gankoomon.png,Gankoomon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,86,57,44,31,84,64,35,50
Examon,궁극체,식물형,어두움|카리스마|강렬함,images/examon.png,Examon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,25,90,88,83,23,27,83,82
Lucemon,궁극체,마인형,강렬함|리더십|용감함,images/lucemon.png,Lucemon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,26,70,100,41,60,27,96,42
Lilithmon,완전체,공룡형,신비로움|우아함|부드러움,images/lilithmon.png,Lilithmon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,58,76,57,24,63,84,63,92
Belphemon,궁극체,짐승형,차분함|시크함|냉정함,https://placehold.co/420x420/030712/00eaff?text=Belphemon,Belphemon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,38,95,60,33,42,39,72,63
Barbamon,성장기,천사형,어두움|카리스마|강렬함,images/barbamon.png,Barbamon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,27,79,86,89,30,15,70,82
Daemon,성장기,곤충형,어두움|카리스마|강렬함,images/daemon.png,Daemon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,17,88,77,93,33,20,80,77
Leviamon,성숙기,용형,차분함|시크함|냉정함,images/leviamon.png,Leviamon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,34,96,52,38,35,46,60,65
Crusadermon,궁극체,마인형,차분함|시크함|냉정함,images/crusadermon.png,Crusadermon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,33,82,57,42,32,46,72,78
Dorumon,성장기,마인형,신비로움|우아함|부드러움,images/dorumon.png,Dorumon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,47,87,64,27,62,76,63,90
Dorugamon,완전체,식물형,어두움|카리스마|강렬함,images/dorugamon.png,Dorugamon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,22,79,82,85,22,14,76,83
DoruGreymon,성숙기,마인형,귀여움|밝음|친근함,images/dorugreymon.png,DoruGreymon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,91,51,32,17,96,76,32,27
Dorugoramon,궁극체,짐승형,강렬함|리더십|용감함,images/dorugoramon.png,Dorugoramon의 외형과 분위기를 기반으로 매칭되는 디지몬입니다.,18,80,87,31,57,31,85,42
